-- Merging decision tree log ---
manifest
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.activity:activity:1.8.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3d9885dab7e9802b5b7526bb8977eb9f/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3d9885dab7e9802b5b7526bb8977eb9f/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9dce0fb6a708e0143f646e2a7ef9adf1/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9dce0fb6a708e0143f646e2a7ef9adf1/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e7188d22e258433386364127c90bd832/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e7188d22e258433386364127c90bd832/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16ccf507744fb2fdeae097a7e7e1fff4/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16ccf507744fb2fdeae097a7e7e1fff4/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c9f87f22a2b5c084b5acc42c9de0ff30/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c9f87f22a2b5c084b5acc42c9de0ff30/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dfaf75d19d026abfadb90eb9afea69ea/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dfaf75d19d026abfadb90eb9afea69ea/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d66ed32a4f4a7c79b4aa8fe4953a44b3/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d66ed32a4f4a7c79b4aa8fe4953a44b3/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8e5e3f3e3cd92163e39d02229c31806b/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8e5e3f3e3cd92163e39d02229c31806b/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/53e60885c5683631d4465f8fc78ec339/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/53e60885c5683631d4465f8fc78ec339/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/eaa569cfa72e3e2c3c105590f940b788/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/eaa569cfa72e3e2c3c105590f940b788/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/88f44c4f137b0106f7973c9a52bf7272/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/88f44c4f137b0106f7973c9a52bf7272/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.auth0.android:jwtdecode:2.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/19f8e944bac11b4061ce16548e298d5b/transformed/jetified-jwtdecode-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/19f8e944bac11b4061ce16548e298d5b/transformed/jetified-jwtdecode-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/790c2b7a608cc71dfb9b55a831a98aae/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/790c2b7a608cc71dfb9b55a831a98aae/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8012b54b3010e9348484351401d30f62/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8012b54b3010e9348484351401d30f62/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7718fb3647b160ecb8e83f19c365fd06/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7718fb3647b160ecb8e83f19c365fd06/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ce6dad456d13a18a629d2f61751088ba/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ce6dad456d13a18a629d2f61751088ba/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6e4d96fbf29417d60b299a41b3140f6e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6e4d96fbf29417d60b299a41b3140f6e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1666cfc6800a52453d320c64987217/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1666cfc6800a52453d320c64987217/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/31dbf01cd12560af77194e9559b1f142/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/31dbf01cd12560af77194e9559b1f142/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/559c743cf706c60ed849b71e2f4df0d4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/559c743cf706c60ed849b71e2f4df0d4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ccef7723a1a2076f36129bf314de1985/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ccef7723a1a2076f36129bf314de1985/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6914d1653d044876987bd95f229e95ca/transformed/jetified-viewbinding-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6914d1653d044876987bd95f229e95ca/transformed/jetified-viewbinding-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3364e83af6f84602aef67c8706d64b3b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3364e83af6f84602aef67c8706d64b3b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/20a19f88a2bca0c7b32b40ad5b592816/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/20a19f88a2bca0c7b32b40ad5b592816/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c81749a0400fbc912d7c8d505c84fc29/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c81749a0400fbc912d7c8d505c84fc29/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/534b4135e774d169d1a0f44eccd97458/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/534b4135e774d169d1a0f44eccd97458/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d4f444468c119612386f2d8cdae32751/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d4f444468c119612386f2d8cdae32751/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/736defed6c5d858a6beb1d1974db653e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/736defed6c5d858a6beb1d1974db653e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/008605792abe5c9a149814686e8a1f38/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/008605792abe5c9a149814686e8a1f38/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/babc5b5a2cfcec240488f6c92fbc9f2c/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/babc5b5a2cfcec240488f6c92fbc9f2c/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8bd680784d2e1c5d7c24a17041ac5c84/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8bd680784d2e1c5d7c24a17041ac5c84/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fc3baf313a8005c522b106250c33e4d9/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fc3baf313a8005c522b106250c33e4d9/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4bd455329fe8e9f7017c142a138daebf/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4bd455329fe8e9f7017c142a138daebf/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:14:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:19:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:22:9-25:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:23:13-105
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2d9c8a82293e67e6ae9b0d2cdd2cfa7e/transformed/jetified-link-20.25.0/AndroidManifest.xml:8:9-13:58
	android:label
		ADDED from [com.stripe:link:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2d9c8a82293e67e6ae9b0d2cdd2cfa7e/transformed/jetified-link-20.25.0/AndroidManifest.xml:11:13-48
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2d9c8a82293e67e6ae9b0d2cdd2cfa7e/transformed/jetified-link-20.25.0/AndroidManifest.xml:13:13-55
	android:exported
		ADDED from [com.stripe:link:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2d9c8a82293e67e6ae9b0d2cdd2cfa7e/transformed/jetified-link-20.25.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:link:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2d9c8a82293e67e6ae9b0d2cdd2cfa7e/transformed/jetified-link-20.25.0/AndroidManifest.xml:12:13-55
	android:name
		ADDED from [com.stripe:link:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2d9c8a82293e67e6ae9b0d2cdd2cfa7e/transformed/jetified-link-20.25.0/AndroidManifest.xml:9:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2b5ae7e403ac6e152b5d018c51914128/transformed/jetified-payments-ui-core-20.25.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2b5ae7e403ac6e152b5d018c51914128/transformed/jetified-payments-ui-core-20.25.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2b5ae7e403ac6e152b5d018c51914128/transformed/jetified-payments-ui-core-20.25.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2b5ae7e403ac6e152b5d018c51914128/transformed/jetified-payments-ui-core-20.25.0/AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d0141e041e9783216f683639f8b2b53c/transformed/jetified-financial-connections-20.25.0/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d0141e041e9783216f683639f8b2b53c/transformed/jetified-financial-connections-20.25.0/AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
